-- Merging decision tree log ---
manifest
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jae/.gradle/caches/8.10.2/transforms/dd42d984e538314faf5cc214661ce6d4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/jae/.gradle/caches/8.10.2/transforms/2297804dc5ce0f3d410f4cf51c35432c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/jae/.gradle/caches/8.10.2/transforms/2297804dc5ce0f3d410f4cf51c35432c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/jae/.gradle/caches/8.10.2/transforms/2297804dc5ce0f3d410f4cf51c35432c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/jae/.gradle/caches/8.10.2/transforms/2297804dc5ce0f3d410f4cf51c35432c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/jae/.gradle/caches/8.10.2/transforms/2297804dc5ce0f3d410f4cf51c35432c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
